img,succes,fail
scene00271.jpg,1,0
scene00301.jpg,1,0
scene00331.jpg,0,1
scene00361.jpg,0,1
scene00391.jpg,0,1
scene00451.jpg,1,0
scene00481.jpg,1,0
scene00511.jpg,1,0
scene00541.jpg,1,0
scene00571.jpg,1,0
scene00601.jpg,1,0
scene00631.jpg,1,0
scene00661.jpg,1,0
scene00691.jpg,0,1
scene00721.jpg,0,1
scene00751.jpg,0,1
scene00781.jpg,1,0
scene00811.jpg,1,0
scene00841.jpg,1,0
scene00871.jpg,1,0
scene00901.jpg,1,0
scene00931.jpg,1,0
scene00961.jpg,1,0
scene00991.jpg,1,0
scene01021.jpg,1,0
scene01051.jpg,1,0
scene01081.jpg,1,0
scene01111.jpg,1,0
scene01141.jpg,1,0
scene01171.jpg,1,0
scene01201.jpg,1,0
scene01231.jpg,1,0
scene01261.jpg,1,0
scene01291.jpg,1,0
scene01321.jpg,1,0
scene01351.jpg,1,0
scene01381.jpg,1,0
scene01411.jpg,1,0
scene01441.jpg,1,0
scene01471.jpg,1,0
scene01501.jpg,1,0
scene01531.jpg,1,0
scene01561.jpg,1,0
scene01591.jpg,1,0
scene01621.jpg,1,0
scene01651.jpg,1,0
scene01681.jpg,1,0
scene01711.jpg,0,1
scene01741.jpg,0,1
scene01771.jpg,0,1
scene01801.jpg,0,1
scene01831.jpg,0,1
scene01861.jpg,0,1
scene01891.jpg,0,1
scene01921.jpg,0,1
scene01951.jpg,0,1
scene01981.jpg,0,1
scene02011.jpg,0,1
scene02041.jpg,0,1
scene02071.jpg,0,1
scene02101.jpg,0,1
scene02131.jpg,0,1
scene02161.jpg,0,1
scene02191.jpg,0,1
scene02221.jpg,1,0
scene02251.jpg,0,1
scene02281.jpg,0,1
scene02311.jpg,0,1
scene02341.jpg,0,1
scene02371.jpg,0,1
scene02401.jpg,1,0
scene02431.jpg,1,0
scene02461.jpg,1,0
scene02491.jpg,1,0
scene02521.jpg,1,0
scene02551.jpg,1,0
scene02581.jpg,1,0
scene02611.jpg,1,0
scene02641.jpg,0,1
scene02881.jpg,0,1
scene02911.jpg,0,1
scene02941.jpg,0,1
scene02971.jpg,0,1
scene03001.jpg,0,1
scene03031.jpg,0,1
scene03061.jpg,0,1
scene03121.jpg,0,1
scene03151.jpg,0,1
scene03181.jpg,0,1
scene03211.jpg,0,1
scene03241.jpg,0,1
scene03271.jpg,0,1
scene03301.jpg,1,0
scene03331.jpg,0,1
scene03361.jpg,1,0
scene03391.jpg,1,0
scene03421.jpg,1,0
scene03451.jpg,1,0
scene03481.jpg,1,0
scene03511.jpg,1,0
scene03541.jpg,1,0
scene03571.jpg,1,0
scene03601.jpg,1,0
scene03751.jpg,1,0
scene03781.jpg,1,0
scene03811.jpg,1,0
scene03841.jpg,1,0
scene03871.jpg,1,0
scene03901.jpg,1,0
scene03931.jpg,1,0
scene03961.jpg,1,0
scene03991.jpg,1,0
scene04021.jpg,1,0
scene04051.jpg,1,0
scene04081.jpg,1,0
scene04351.jpg,1,0
scene04381.jpg,1,0
scene04411.jpg,1,0
scene04441.jpg,1,0
scene04471.jpg,1,0
scene04501.jpg,1,0
scene04531.jpg,1,0
scene04561.jpg,1,0
scene04591.jpg,1,0
scene04621.jpg,1,0
scene04651.jpg,1,0
scene04681.jpg,1,0
scene04711.jpg,1,0
scene04741.jpg,1,0
scene04771.jpg,1,0
scene04801.jpg,1,0
scene04831.jpg,1,0
scene04861.jpg,1,0
scene04891.jpg,1,0
scene04921.jpg,1,0
scene05071.jpg,1,0
scene05101.jpg,1,0
scene05131.jpg,1,0
scene05161.jpg,1,0
scene05191.jpg,1,0
scene05221.jpg,1,0
scene05251.jpg,1,0
scene05281.jpg,1,0
scene05311.jpg,1,0
scene05341.jpg,1,0
scene05371.jpg,1,0
scene05401.jpg,1,0
scene05431.jpg,1,0
scene05461.jpg,1,0
scene05491.jpg,1,0
scene05521.jpg,1,0
scene05551.jpg,1,0
scene05581.jpg,1,0
scene05611.jpg,1,0
scene05641.jpg,1,0
scene05671.jpg,1,0
scene05701.jpg,1,0
scene05731.jpg,1,0
scene05761.jpg,1,0
scene05791.jpg,1,0
scene05821.jpg,1,0
scene05851.jpg,1,0
scene05881.jpg,1,0
scene05911.jpg,1,0
scene05941.jpg,1,0
scene05971.jpg,1,0
